Category,Name,Calories (Kcal),Protein (g),Total Fat (g),Saturated Fat (g),Trans Fat (g),Total Carbohydrate (g),Total Sugars (g),Sodium (mg)
breakfast,egg-mcmuffin,290.0,19.0,11.0,5.3,0.2,28.0,1.9,696.4
breakfast,sausage-mcmuffin,316.0,16.0,16.0,7.2,0.2,27.0,1.6,710.0
breakfast,sausage-mcmuffin-with-egg,389.0,24.0,20.0,8.8,0.2,28.0,1.6,781.3
breakfast,mega-mcmuffin,509.0,32.0,30.0,13.0,0.2,28.0,1.6,1002.8
breakfast,chicken-muffin-with-egg,419.0,21.0,20.0,5.3,0.0,39.0,2.1,821.1
breakfast,chicken-muffin,346.0,14.0,16.0,3.8,0.0,38.0,2.1,749.8
breakfast,muffin-with-vegetables,292.0,19.0,11.0,5.3,0.2,28.0,2.2,698.5
breakfast,egg-burger-with-chicken,414.0,21.0,19.0,5.8,0.1,40.0,5.1,758.5
breakfast,egg-burger,282.0,14.0,12.0,4.0,0.1,30.0,4.9,432.2
breakfast,egg-burger-with-sausage,404.0,22.0,22.0,7.7,0.1,31.0,5.1,655.7
breakfast,egg-burger-with-canadian-bacon,302.0,17.0,13.0,4.2,0.1,30.0,5.2,568.7
breakfast,hotcakes-with-sausage,439.0,16.0,18.0,5.4,0.1,53.0,11.0,932.8
breakfast,hotcakes-3-pieces,319.0,8.0,8.6,1.7,0.1,53.0,11.0,711.4
breakfast,big-breakfast,411.0,26.0,22.0,8.0,0.0,27.0,1.3,664.9
breakfast,grand-breakfast,664.0,34.0,31.0,8.2,0.1,63.0,12.0,1272.3
breakfast,bagel-burger-with-bacon,440.0,21.0,16.0,4.9,0.0,54.0,7.3,647.6
breakfast,bagel-burger-with-cheese,421.0,22.0,14.0,6.2,0.2,53.0,6.2,707.3
breakfast,plain-bagel,244.0,7.9,1.1,0.3,0.0,52.0,5.9,401.9
extra-value-meals,big-mac,548.0,26.0,28.0,12.0,0.7,49.0,7.1,672.1
extra-value-meals,double-cheese-burger,467.0,26.0,25.0,14.0,0.9,35.0,6.3,784.4
extra-value-meals,grilled-bbq-chicken-burger,363.0,24.0,12.0,3.7,0.0,40.0,11.0,690.9
extra-value-meals,mcchicken,360.0,14.0,16.0,3.5,0.0,42.0,4.6,743.7
extra-value-meals,chicken-mcnuggets-6-pieces,270.0,16.0,17.0,4.2,0.0,13.0,0.0,427.6
extra-value-meals,chicken-mcnuggets-10-pieces,449.0,26.0,29.0,6.9,0.0,22.0,0.0,712.6
extra-value-meals,spicy-chicken-filet-burger,493.0,22.0,24.0,5.5,0.0,47.0,4.3,871.4
extra-value-meals,chicken-mccrispy-wing-2-pieces,611.0,34.0,39.0,10.0,0.0,33.0,0.0,877.7
extra-value-meals,spicy-chicken-mccrispy-wing-2-pieces,612.0,36.0,41.0,10.0,0.0,24.0,0.0,1414.8
extra-value-meals,chicken-mccrispy-2-pieces,747.0,46.0,50.0,14.0,0.0,30.0,0.0,1157.1
extra-value-meals,spicy-chicken-mccrispy-2-pieces,765.0,44.0,51.0,13.0,0.0,33.0,0.0,1511.7
extra-value-meals,filet-o-fish,330.0,14.0,15.0,3.5,0.2,36.0,3.7,532.8
extra-value-meals,mushroom-angus-beef-burger,575.0,30.0,34.0,14.0,0.7,38.0,6.9,938.1
extra-value-meals,blt-angus-beef-burger,544.0,30.0,29.0,12.0,0.5,40.0,10.0,888.5
extra-value-meals,blt-spicy-chicken-burger,554.0,26.0,25.0,6.2,0.0,55.0,10.0,1111.3
extra-value-meals,blt-grilled-chicken-burger,455.0,27.0,20.0,5.6,0.0,42.0,11.0,918.5
extra-value-meals,caesar-salad-with-spicy-fried-chicken-filet,360.0,21.0,20.0,6.7,0.2,26.0,5.6,676.6
extra-value-meals,italian-salad-with-grilled-chicken-filet,261.0,23.0,14.0,6.0,0.2,12.0,6.3,483.8
signature-series,blt-angus-beef-burger,544.0,30.0,29.0,12.0,0.5,40.0,10.0,888.5
signature-series,blt-spicy-chicken-burger,554.0,26.0,25.0,6.2,0.0,55.0,10.0,1111.3
signature-series,blt-grilled-chicken-burger,455.0,27.0,20.0,5.6,0.0,42.0,11.0,918.5
signature-series,mushroom-angus-beef-burger,575.0,30.0,34.0,14.0,0.7,38.0,6.9,938.1
signature-series,caesar-salad-with-spicy-fried-chicken-filet,360.0,21.0,20.0,6.7,0.2,26.0,5.6,676.6
signature-series,italian-salad-with-grilled-chicken-filet,261.0,23.0,14.0,6.0,0.2,12.0,6.3,483.8
side-order,french-fries-side-order,575.0,5.8,18.0,4.5,0.1,97.0,51.1,293.1
side-order,salad-side-order,37.0,1.2,0.2,0.0,0.0,7.7,4.7,31.7
side-order,chicken-mccrispy-side-order,591.0,23.0,25.0,6.9,0.0,68.0,53.0,621.2
side-order,mcflurry-fries-side-order,773.0,9.8,25.0,9.4,0.1,126.0,79.8,483.9
side-order,nuggets-fries-side-order,535.0,20.1,30.0,7.4,0.1,46.0,0.8,679.3
side-order,sweet-potato-side-order,614.0,2.5,17.0,3.3,0.0,118.0,72.0,192.7
happy-sharing-box,chicken-mccrispy-sharing-box-6-pieces,3298.0,154.0,201.0,54.0,0.2,220.0,3.2,4269.6
happy-sharing-box,tender-chicken-wing-sharing-box,1628.0,116.1,95.0,27.3,0.1,78.0,1.6,2565.7
happy-sharing-box,spicy-chicken-wing-sharing-box,2278.0,93.1,147.0,31.3,0.1,148.0,1.6,3164.1
happy-sharing-box,chicken-mcnuggets-sharing-box,1428.0,60.1,84.0,20.3,0.1,110.0,1.6,1824.8
happy-sharing-box,chicken-mcnuggets-sharing-box-6-pieces,1877.0,87.1,113.0,27.3,0.1,131.0,1.6,2537.4
happy-sharing-box,chicken-mcnuggets-n-mccrispy-sharing-box,3747.0,180.0,230.0,60.9,0.2,242.0,3.2,4982.2
happy-meal,chicken-mcnuggets-4-pieces-happy-meal,448.0,12.4,12.9,3.0,0.0,71.7,50.0,458.1
happy-meal,burger-happy-meal,535.0,15.4,10.3,4.6,0.2,96.0,55.6,535.8
happy-meal,mcfish-happy-meal,489.0,13.1,8.5,1.4,0.0,91.8,54.3,471.5
50-dollars-meal,cheese-burger-and-coke,465.0,16.0,13.0,7.2,0.4,72.0,43.9,554.4
50-dollars-meal,mcchicken-and-hot-black-tea,360.0,14.0,16.0,3.5,0.0,42.0,4.6,743.7
50-dollars-meal,chicken-mcnuggets-4-pieces-and-corn-soup,273.0,11.9,14.1,4.0,0.0,25.7,5.3,922.6
50-dollars-meal,tender-chicken-wing-and-coke,332.0,18.0,11.0,3.6,0.0,40.0,38.0,368.1
50-dollars-meal,spicy-chicken-wing-and-fuze-tea,409.0,14.0,20.0,4.2,0.0,43.0,29.0,475.0
50-dollars-meal,ice-cream-cone-large-and-sprite,365.0,3.6,6.5,3.4,0.0,72.0,65.0,132.4
50-dollars-meal,apple-pie-and-hot-black-tea,229.0,2.1,9.7,3.2,0.1,33.0,9.9,130.4
50-dollars-meal,french-fries-and-sprite,428.0,4.1,13.0,3.2,0.1,73.0,40.8,231.7
mccafe,espresso,6.0,0.4,0.1,0.0,0.0,0.9,0.0,0.54
mccafe,americano,15.0,0.9,0.3,0.1,0.0,2.2,0.0,1.3
mccafe,iced-americano,20.0,1.2,0.4,0.1,0.0,2.9,0.0,1.7
mccafe,latte,123.0,6.4,6.5,3.9,0.1,9.9,8.1,66.2
mccafe,latte-large,219.0,11.0,12.0,7.2,0.2,17.0,15.0,121.6
mccafe,iced-latte,117.0,6.1,6.1,3.7,0.1,9.5,7.6,62.4
mccafe,iced-latte-large,138.0,7.1,7.3,4.4,0.1,11.0,9.1,74.3
mccafe,cappuccino,152.0,7.7,7.9,4.8,0.1,13.0,10.0,83.1
mccafe,cappuccino-large,204.0,10.0,11.0,6.5,0.2,17.0,14.0,112.5
mccafe,iced-cappuccino,114.0,5.9,5.8,3.4,0.1,9.6,6.9,57.6
mccafe,mocha-medium,221.0,9.2,8.5,5.2,0.1,27.0,21.0,128.2
mccafe,mocha-large,311.0,13.0,12.0,7.2,0.2,38.0,30.0,182.4
mccafe,iced-mocha,135.0,5.0,4.6,2.8,0.1,18.0,14.0,86.5
mccafe,iced-mocha-large,199.0,7.3,6.9,4.1,0.1,27.0,22.0,129.4
mccafe,honey-black-tea-iced,134.0,0.3,0.0,0.0,0.0,33.0,29.0,8.9
mccafe,honey-milk-tea-hot,179.0,2.9,4.7,3.2,0.1,31.0,28.0,43.4
mccafe,honey-milk-tea-iced,215.0,2.9,4.7,3.2,0.1,40.0,36.0,44.4
mccafe,assam-milk-tea-medium,250.0,9.8,10.0,6.2,0.2,30.0,27.0,107.0
mccafe,assam-milk-tea-large,342.0,13.0,13.0,7.8,0.2,44.0,39.0,137.2
mccafe,iced-assam-milk-tea-medium,183.0,6.3,6.3,3.8,0.1,25.0,22.0,67.3
mccafe,iced-assam-milk-tea-large,258.0,8.4,8.2,4.9,0.2,38.0,33.0,88.0
mccafe,hot-chocolate,247.0,11.0,11.0,6.7,0.2,27.0,23.0,149.1
mccafe,hot-chocolate-large,344.0,14.0,14.0,8.8,0.2,40.0,34.0,209.6
mccafe,iced-chocolate,292.0,7.1,17.0,15.0,0.1,27.0,25.0,161.4
mccafe,iced-chocolate-large,367.0,9.9,20.0,16.0,0.2,36.0,33.0,211.7
mccafe,honey-lemon-duet-frappe,337.0,0.2,0.0,0.0,0.0,83.0,73.0,12.5
mccafe,mango-lemon-duet-frappe,369.0,0.7,0.0,0.0,0.0,92.0,84.0,4.4
mccafe,berry-lemon-duet-frappe,425.0,0.5,0.0,0.0,0.0,106.0,82.0,16.5
mccafe,croissant,260.0,4.9,13.0,9.1,0.0,30.0,4.7,277.2
mccafe,croissant-chocolate,278.0,4.6,14.0,7.8,0.0,33.0,12.0,226.2
mccafe,cinnamon-swirl,350.0,5.5,19.0,13.0,0.2,41.0,14.0,328.5
mccafe,raisin-custard-swirl,278.0,5.4,12.0,8.2,0.1,38.0,15.0,282.4
mccafe,blueberry-muesli-danish,277.0,5.1,13.0,8.2,0.1,37.0,11.0,253.4
beverages,iced-americano,20.0,1.2,0.4,0.1,0.0,2.9,0.0,1.7
beverages,americano,15.0,0.9,0.3,0.1,0.0,2.2,0.0,1.3
beverages,latte,123.0,6.4,6.5,3.9,0.1,9.9,8.1,66.2
beverages,latte-large,219.0,11.0,12.0,7.2,0.2,17.0,15.0,121.6
beverages,iced-latte,117.0,6.1,6.1,3.7,0.1,9.5,7.6,62.4
beverages,iced-latte-large,138.0,7.1,7.3,4.4,0.1,11.0,9.1,74.3
beverages,cappuccino,152.0,7.7,7.9,4.8,0.1,13.0,10.0,83.1
beverages,cappuccino-large,204.0,10.0,11.0,6.5,0.2,17.0,14.0,112.5
beverages,iced-cappuccino,114.0,5.9,5.8,3.4,0.1,9.6,6.9,57.6
beverages,honey-black-tea-iced,134.0,0.3,0.0,0.0,0.0,33.0,29.0,8.9
beverages,honey-milk-tea-hot,179.0,2.9,4.7,3.2,0.1,31.0,28.0,43.4
beverages,honey-milk-tea-iced,215.0,2.9,4.7,3.2,0.1,40.0,36.0,44.4
beverages,hot-black-tea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
beverages,assam-milk-tea-medium,250.0,9.8,10.0,6.2,0.2,30.0,27.0,107.0
beverages,assam-milk-tea-large,342.0,13.0,13.0,7.8,0.2,44.0,39.0,137.2
beverages,iced-assam-milk-tea-large,258.0,8.4,8.2,4.9,0.2,38.0,33.0,88.0
beverages,iced-assam-milk-tea-medium,183.0,6.3,6.3,3.8,0.1,25.0,22.0,67.3
beverages,hot-milk-tea,36.0,1.3,2.3,1.6,0.0,2.4,2.2,17.7
beverages,hot-milk-tea-medium,75.0,2.7,4.9,3.3,0.1,5.0,4.6,37.1
beverages,iced-milk-tea,128.0,1.5,2.3,1.6,0.0,25.0,23.0,21.3
beverages,iced-milk-tea-large,209.0,2.9,4.7,3.2,0.1,39.0,36.0,40.2
beverages,milk,160.0,8.0,9.0,5.8,0.1,12.0,12.0,102.9
beverages,taiwan-fresh-orange-juice,119.0,2.1,0.0,0.0,0.0,28.0,25.0,3.7
beverages,coke,149.0,0.0,0.0,0.0,0.0,38.0,38.0,7.1
beverages,coke-medium,199.0,0.0,0.0,0.0,0.0,50.0,50.0,9.5
beverages,coke-large,298.0,0.0,0.0,0.0,0.0,75.0,75.0,14.2
beverages,coke-zero,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.1
beverages,coke-zero-medium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0
beverages,coke-zero-large,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.1
beverages,sprite,163.0,0.0,0.0,0.0,0.0,40.0,40.0,32.0
beverages,sprite-medium,218.0,0.0,0.0,0.0,0.0,53.0,53.0,42.6
beverages,sprite-large,327.0,0.0,0.0,0.0,0.0,80.0,80.0,63.9
beverages,iced-black-tea-lemon-flavor,117.0,0.0,0.0,0.0,0.0,29.0,29.0,14.2
beverages,iced-black-tea-lemon-flavor-medium,156.0,0.0,0.0,0.0,0.0,38.0,38.0,18.9
beverages,iced-black-tea-lemon-flavor-large,234.0,0.0,0.0,0.0,0.0,58.0,58.0,28.4
beverages,iced-black-tea-sugar-free,3.0,0.4,0.0,0.0,0.0,0.4,0.0,4.6
beverages,iced-black-tea-sugar-free-medium,4.0,0.5,0.0,0.0,0.0,0.5,0.0,6.1
beverages,iced-black-tea-sugar-free-large,6.0,0.7,0.0,0.0,0.0,0.7,0.0,9.2
beverages,iced-green-tea-sugar-free,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
beverages,iced-green-tea-sugar-free-medium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
beverages,iced-green-tea-sugar-free-large,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
snacks,hamburger,267.0,13.0,9.4,4.4,0.2,33.0,5.6,362.8
snacks,cheese-burger,316.0,16.0,13.0,7.2,0.4,34.0,5.9,547.3
snacks,sweet-potato,415.0,2.5,17.0,3.3,0.0,68.0,22.0,183.2
snacks,french-fries-small,265.0,4.1,13.0,3.2,0.1,33.0,0.8,199.7
snacks,french-fries-medium,376.0,5.8,18.0,4.5,0.1,47.0,1.1,283.6
snacks,french-fries-large,529.0,8.1,26.0,6.3,0.1,66.0,1.6,399.5
snacks,hash-browns,152.0,1.4,10.0,1.4,0.0,14.0,0.0,241.5
snacks,spicy-chicken-wing-2-pieces,292.0,14.0,20.0,4.2,0.0,14.0,0.0,460.8
snacks,spicy-chicken-wing-6-pieces,875.0,42.0,61.0,13.0,0.0,41.0,0.0,1382.3
snacks,tender-chicken-wing-2-pieces,183.0,18.0,11.0,3.6,0.0,2.0,0.0,361.0
snacks,tender-chicken-wing-6-pieces,549.0,54.0,34.0,11.0,0.0,6.1,0.0,1083.1
snacks,apple-pie,229.0,2.1,9.7,3.2,0.1,33.0,9.9,130.4
snacks,corn-cup,86.0,2.4,0.9,0.2,0.0,17.0,8.0,133.0
snacks,salad-large,37.0,1.2,0.2,0.0,0.0,7.7,4.7,31.7
snacks,sliced-apple,36.0,0.1,0.0,0.0,0.0,8.8,6.9,1.9
snacks,corn-soup-small,93.0,1.9,2.1,1.2,0.0,17.0,5.3,637.5
snacks,corn-soup-large,140.0,2.8,3.1,1.8,0.0,25.0,7.9,956.3
snacks,ice-cream-cone,145.0,2.5,4.6,2.3,0.0,23.0,18.0,68.9
snacks,ice-cream-cone-large,202.0,3.6,6.5,3.4,0.0,32.0,25.0,100.4
snacks,mcflurry,352.0,5.7,12.0,6.2,0.0,55.0,41.0,265.3
snacks,chicken-mcnuggets-4-pieces,180.0,10.0,12.0,2.8,0.0,8.7,0.0,285.1
snacks,chicken-mcnuggets-6-pieces,270.0,16.0,17.0,4.2,0.0,13.0,0.0,427.6
snacks,chicken-mcnuggets-10-pieces,449.0,26.0,29.0,6.9,0.0,22.0,0.0,712.6
